Node_ID,Topological_State,Component_ID,Component_Size,Coreness,Node_Size,Mean_Close_USD,Mean_Log_Return,Dates_Included
56,Center (Core/Consolidation),0,213,4,291,58924.09,-0.009622,2021-06-01|2021-06-04|2021-06-06|2021-06-07|2021-07-17|2021-07-20|2021-07-29|2021-08-02|2021-08-03|2021-08-08|2021-08-21|2021-08-24|2021-09-04|2021-09-15|2021-09-24|2021-09-28|2021-10-31|2021-11-03|2021-11-09|2021-11-12|2021-11-14|2021-11-15|2021-12-03|2021-12-07|2021-12-12|2021-12-16|2021-12-18|2021-12-21|2021-12-22|2021-12-31|2022-01-20|2022-01-24|2022-01-26|2022-01-29|2022-02-02|2022-02-13|2022-02-16|2022-02-17|2022-02-19|2022-02-20|2022-02-21|2022-03-25|2022-03-28|2022-04-13|2022-04-21|2022-04-22|2022-04-24|2022-05-03|2022-06-01|2022-06-10|2022-07-01|2022-07-08|2022-07-11|2022-07-17|2022-07-24|2022-07-30|2022-08-03|2022-08-09|2022-08-16|2022-09-06|2022-09-25|2022-09-29|2022-10-02|2022-10-05|2022-10-07|2022-10-10|2022-10-18|2022-10-19|2022-10-24|2022-10-27|2022-10-29|2022-11-05|2022-11-07|2022-11-18|2022-11-20|2022-11-21|2022-11-28|2022-12-01|2022-12-03|2022-12-14|2022-12-16|2022-12-19|2022-12-21|2022-12-26|2022-12-30|2023-01-15|2023-01-21|2023-02-08|2023-02-09|2023-02-23|2023-02-24|2023-02-26|2023-03-03|2023-03-05|2023-03-07|2023-03-08|2023-03-14|2023-03-29|2023-03-30|2023-04-06|2023-04-11|2023-04-16|2023-04-17|2023-04-26|2023-04-28|2023-05-03|2023-05-11|2023-05-16|2023-05-18|2023-05-21|2023-05-23|2023-05-24|2023-05-26|2023-06-17|2023-06-22|2023-07-06|2023-07-29|2023-08-02|2023-08-04|2023-08-07|2023-08-09|2023-08-14|2023-08-22|2023-09-02|2023-09-05|2023-09-08|2023-09-11|2023-09-13|2023-09-20|2023-09-21|2023-09-26|2023-09-29|2023-10-02|2023-10-04|2023-10-05|2023-10-17|2023-10-30|2023-10-31|2023-11-02|2023-11-07|2023-11-10|2023-11-13|2023-12-09|2024-01-02|2024-01-03|2024-01-30|2024-02-01|2024-02-02|2024-02-04|2024-02-13|2024-02-21|2024-02-22|2024-03-31|2024-04-01|2024-04-07|2024-04-26|2024-04-28|2024-05-28|2024-05-31|2024-06-02|2024-06-05|2024-06-07|2024-06-10|2024-06-11|2024-06-18|2024-06-23|2024-06-24|2024-07-03|2024-07-04|2024-07-16|2024-07-22|2024-07-25|2024-07-27|2024-08-20|2024-09-01|2024-09-10|2024-09-14|2024-09-15|2024-09-16|2024-09-23|2024-09-25|2024-10-03|2024-10-05|2024-10-12|2024-10-15|2024-10-17|2024-10-21|2024-11-04|2024-11-22|2024-11-28|2024-12-14|2024-12-21|2024-12-22|2024-12-23|2024-12-26|2024-12-30|2024-12-31|2025-01-03|2025-01-16|2025-01-24|2025-01-30|2025-01-31|2025-02-02|2025-02-18|2025-02-21|2025-02-23|2025-02-24|2025-03-12|2025-03-28|2025-03-30|2025-04-17|2025-04-20|2025-04-23|2025-04-29|2025-05-02|2025-05-04|2025-05-07|2025-05-16|2025-05-19|2025-06-07|2025-06-10|2025-06-12|2025-06-17|2025-06-19|2025-06-22|2025-06-30|2025-07-01|2025-07-03|2025-07-12|2025-07-17|2025-07-20|2025-07-23|2025-07-28|2025-08-02|2025-08-05|2025-08-11|2025-08-13|2025-08-14|2025-08-16|2025-09-09|2025-09-14|2025-09-17|2025-09-19|2025-09-22|2025-09-25|2025-10-02|2025-10-10|2025-10-15|2025-10-18|2025-10-21|2025-10-27|2025-10-29|2025-11-01|2025-11-03|2025-11-13|2025-11-14|2025-11-19|2025-11-22|2025-11-25|2025-11-27|2025-12-08|2025-12-10|2025-12-20|2025-12-22|2025-12-25|2025-12-28|2025-12-31|2026-01-07|2026-01-09|2026-01-11|2026-01-12|2026-01-14|2026-01-17|2026-01-19|2026-01-25|2026-01-27|2026-02-14|2026-02-15|2026-02-17|2026-02-19|2026-02-20|2026-02-23|2026-03-01|2026-03-17|2026-03-18|2026-03-21|2026-03-22|2026-03-24|2026-03-31|2026-04-06|2026-04-21
57,Center (Core/Consolidation),0,213,4,67,52236.09,-0.023699,2021-06-01|2021-06-10|2021-06-23|2021-07-12|2021-07-22|2021-07-31|2021-08-05|2021-09-15|2021-10-02|2021-11-03|2021-11-09|2021-11-18|2021-12-04|2021-12-13|2021-12-24|2022-01-02|2022-01-07|2022-01-21|2022-02-05|2022-04-26|2022-06-03|2022-06-05|2022-06-12|2022-07-19|2022-08-11|2022-08-26|2022-09-20|2022-11-08|2023-02-16|2023-03-18|2023-03-20|2023-04-01|2023-04-19|2023-04-28|2023-05-03|2023-06-05|2023-07-14|2023-08-17|2023-08-30|2023-11-23|2023-12-19|2023-12-26|2024-01-05|2024-01-22|2024-02-15|2024-03-14|2024-05-10|2024-06-26|2024-07-07|2024-08-02|2024-08-22|2024-09-03|2024-09-25|2024-11-30|2024-12-07|2024-12-14|2025-01-07|2025-02-04|2025-02-26|2025-04-02|2025-05-09|2025-08-23|2025-10-09|2025-11-06|2025-11-08|2025-11-16|2026-03-26
58,Center (Core/Consolidation),0,213,4,161,59681.1,-0.01122,2021-06-01|2021-06-04|2021-06-20|2021-06-23|2021-07-22|2021-07-24|2021-07-31|2021-08-02|2021-08-21|2021-09-09|2021-09-15|2021-11-03|2021-11-09|2021-11-20|2021-12-13|2021-12-16|2021-12-24|2021-12-28|2022-01-15|2022-02-07|2022-02-16|2022-02-19|2022-02-25|2022-03-30|2022-04-04|2022-04-08|2022-04-10|2022-04-21|2022-05-31|2022-06-15|2022-07-05|2022-07-14|2022-08-06|2022-08-28|2022-09-08|2022-09-25|2022-09-29|2022-10-18|2022-10-24|2022-11-09|2022-11-20|2022-12-03|2022-12-16|2023-01-15|2023-01-17|2023-01-21|2023-01-30|2023-02-08|2023-02-23|2023-03-07|2023-04-28|2023-05-03|2023-05-08|2023-05-18|2023-05-24|2023-05-26|2023-05-31|2023-06-14|2023-06-24|2023-06-26|2023-07-06|2023-07-16|2023-07-24|2023-08-02|2023-08-04|2023-08-17|2023-08-30|2023-09-08|2023-10-04|2023-10-17|2023-10-24|2023-10-26|2023-11-25|2023-12-28|2024-01-05|2024-01-07|2024-01-11|2024-01-22|2024-02-21|2024-04-09|2024-04-28|2024-04-30|2024-05-23|2024-05-28|2024-06-11|2024-06-13|2024-06-26|2024-06-28|2024-07-09|2024-07-16|2024-07-22|2024-07-27|2024-08-20|2024-08-22|2024-09-03|2024-09-10|2024-09-14|2024-09-16|2024-09-25|2024-09-27|2024-10-05|2024-10-09|2024-10-15|2024-10-17|2024-10-21|2024-10-25|2024-11-07|2024-11-09|2024-11-22|2024-12-07|2024-12-14|2024-12-18|2024-12-22|2025-01-09|2025-01-18|2025-01-24|2025-01-30|2025-02-13|2025-02-23|2025-02-28|2025-03-28|2025-04-06|2025-04-17|2025-05-09|2025-05-16|2025-05-23|2025-06-07|2025-06-12|2025-06-19|2025-06-24|2025-06-30|2025-08-16|2025-08-21|2025-08-23|2025-08-29|2025-09-19|2025-09-25|2025-09-27|2025-10-02|2025-10-09|2025-10-21|2025-10-29|2025-11-03|2025-11-08|2025-11-27|2025-12-03|2025-12-12|2025-12-14|2025-12-31|2026-01-14|2026-01-22|2026-01-27|2026-01-29|2026-02-14|2026-02-23|2026-03-21|2026-03-24|2026-04-06|2026-04-08|2026-04-14|2026-04-16
59,Center (Core/Consolidation),0,213,4,79,51441.48,0.013196,2021-06-03|2021-07-02|2021-07-04|2021-07-09|2021-07-14|2021-07-16|2021-08-07|2021-09-11|2021-09-13|2021-09-27|2021-10-06|2021-10-11|2021-10-20|2021-10-28|2021-11-30|2021-12-02|2021-12-11|2021-12-15|2021-12-20|2021-12-26|2022-01-11|2022-01-23|2022-01-28|2022-02-09|2022-03-21|2022-04-18|2022-05-02|2022-05-29|2022-06-09|2022-06-28|2022-07-07|2022-07-23|2022-08-01|2022-08-15|2022-09-03|2022-09-22|2022-11-17|2022-11-27|2022-12-13|2023-02-03|2023-03-13|2023-03-15|2023-04-25|2023-05-05|2023-05-28|2023-06-02|2023-09-03|2023-09-06|2023-09-17|2023-10-28|2023-11-27|2024-01-18|2024-01-26|2024-03-04|2024-05-25|2024-06-17|2024-06-30|2024-07-11|2024-08-28|2024-09-07|2024-09-12|2024-10-29|2024-11-20|2024-12-11|2025-01-13|2025-01-15|2025-01-20|2025-02-08|2025-02-17|2025-03-24|2025-05-13|2025-06-09|2025-06-28|2025-10-17|2025-11-12|2025-12-07|2026-02-04|2026-03-12|2026-03-28
60,Center (Core/Consolidation),0,213,4,234,57530.57,0.003272,2021-06-09|2021-07-08|2021-07-13|2021-07-29|2021-09-10|2021-09-18|2021-09-21|2021-09-25|2021-10-10|2021-10-24|2021-11-06|2021-11-08|2021-11-10|2021-11-12|2021-11-23|2021-12-07|2021-12-14|2021-12-21|2021-12-25|2021-12-29|2022-01-12|2022-01-16|2022-01-20|2022-01-22|2022-01-31|2022-02-08|2022-02-22|2022-02-26|2022-03-07|2022-03-24|2022-03-26|2022-03-29|2022-04-07|2022-04-22|2022-04-25|2022-07-11|2022-07-13|2022-07-15|2022-07-17|2022-07-20|2022-08-07|2022-08-18|2022-08-27|2022-09-02|2022-09-28|2022-09-30|2022-10-15|2022-10-19|2022-10-23|2022-10-30|2022-11-04|2022-11-29|2022-12-08|2022-12-10|2022-12-12|2022-12-24|2023-01-08|2023-01-10|2023-01-14|2023-01-20|2023-01-22|2023-01-24|2023-01-27|2023-01-29|2023-02-07|2023-02-14|2023-03-01|2023-04-06|2023-04-08|2023-04-10|2023-04-29|2023-05-04|2023-05-09|2023-05-27|2023-06-01|2023-06-17|2023-06-19|2023-06-25|2023-06-29|2023-07-01|2023-07-03|2023-07-05|2023-07-07|2023-07-09|2023-07-11|2023-07-17|2023-07-23|2023-07-25|2023-07-27|2023-08-01|2023-08-03|2023-08-05|2023-08-07|2023-08-10|2023-08-12|2023-08-14|2023-08-18|2023-08-20|2023-08-25|2023-08-27|2023-08-31|2023-09-05|2023-09-09|2023-09-16|2023-09-18|2023-10-08|2023-10-12|2023-10-20|2023-10-31|2023-11-03|2023-11-05|2023-11-07|2023-11-11|2023-12-10|2023-12-16|2023-12-22|2023-12-29|2024-01-19|2024-01-21|2024-01-25|2024-02-02|2024-02-05|2024-02-07|2024-02-11|2024-02-16|2024-02-20|2024-02-22|2024-02-24|2024-03-15|2024-03-30|2024-04-03|2024-04-06|2024-04-29|2024-05-01|2024-05-09|2024-05-13|2024-06-03|2024-06-08|2024-06-10|2024-06-14|2024-06-16|2024-07-17|2024-07-19|2024-07-23|2024-07-28|2024-07-30|2024-08-01|2024-08-03|2024-08-16|2024-08-19|2024-09-11|2024-09-15|2024-09-21|2024-09-28|2024-10-08|2024-10-10|2024-10-18|2024-10-20|2024-10-22|2024-10-24|2024-10-26|2024-10-28|2024-11-05|2024-11-21|2024-11-23|2024-12-19|2024-12-30|2025-01-08|2025-01-14|2025-01-19|2025-01-23|2025-02-07|2025-03-01|2025-03-27|2025-03-29|2025-03-31|2025-04-05|2025-04-26|2025-04-30|2025-05-05|2025-05-17|2025-05-22|2025-05-24|2025-05-26|2025-06-08|2025-06-13|2025-06-20|2025-06-25|2025-06-27|2025-07-01|2025-07-06|2025-07-12|2025-07-16|2025-07-26|2025-08-02|2025-08-17|2025-08-24|2025-08-26|2025-08-28|2025-09-01|2025-09-12|2025-09-14|2025-09-18|2025-09-20|2025-10-05|2025-10-12|2025-10-18|2025-10-26|2025-10-30|2025-11-17|2025-11-28|2025-12-04|2025-12-09|2025-12-13|2025-12-23|2025-12-26|2025-12-30|2026-01-03|2026-01-05|2026-01-12|2026-01-15|2026-01-23|2026-01-28|2026-01-30|2026-02-01|2026-02-15|2026-02-20|2026-02-27|2026-03-11|2026-03-13|2026-03-15|2026-03-22|2026-03-27|2026-04-13
61,Center (Core/Consolidation),0,213,4,472,60587.71,-0.000241,2021-06-09|2021-07-28|2021-07-29|2021-08-24|2021-09-21|2021-09-23|2021-09-25|2021-10-23|2021-10-24|2021-11-01|2021-11-05|2021-11-06|2021-11-08|2021-11-10|2021-11-11|2021-11-12|2021-11-16|2021-12-07|2021-12-08|2021-12-16|2021-12-17|2021-12-21|2021-12-30|2021-12-31|2022-01-12|2022-01-13|2022-01-20|2022-01-30|2022-01-31|2022-02-01|2022-02-11|2022-02-12|2022-02-14|2022-02-19|2022-02-20|2022-03-23|2022-03-24|2022-03-26|2022-04-14|2022-04-21|2022-04-22|2022-04-24|2022-04-25|2022-05-03|2022-06-30|2022-07-03|2022-07-11|2022-07-12|2022-07-17|2022-07-28|2022-07-31|2022-08-04|2022-08-17|2022-08-18|2022-09-05|2022-09-25|2022-09-29|2022-09-30|2022-10-04|2022-10-06|2022-10-09|2022-10-11|2022-10-12|2022-10-13|2022-10-14|2022-10-15|2022-10-16|2022-10-17|2022-10-18|2022-10-19|2022-10-20|2022-10-21|2022-10-22|2022-10-23|2022-10-24|2022-10-30|2022-10-31|2022-11-02|2022-11-03|2022-11-04|2022-11-05|2022-11-06|2022-11-07|2022-11-18|2022-11-20|2022-11-23|2022-11-24|2022-11-25|2022-11-26|2022-11-28|2022-11-29|2022-12-15|2022-12-16|2022-12-27|2022-12-28|2022-12-29|2022-12-30|2022-12-31|2023-01-01|2023-01-02|2023-01-03|2023-01-04|2023-01-05|2023-01-06|2023-01-07|2023-01-08|2023-01-09|2023-01-10|2023-01-14|2023-01-19|2023-01-22|2023-01-23|2023-01-24|2023-02-06|2023-02-07|2023-02-08|2023-02-10|2023-02-11|2023-02-12|2023-02-13|2023-02-14|2023-02-26|2023-02-27|2023-02-28|2023-03-01|2023-03-02|2023-03-03|2023-03-04|2023-03-07|2023-03-11|2023-03-30|2023-04-05|2023-04-06|2023-04-07|2023-04-08|2023-04-10|2023-04-11|2023-04-12|2023-04-13|2023-04-14|2023-04-15|2023-04-16|2023-05-13|2023-05-15|2023-05-16|2023-05-23|2023-05-24|2023-05-27|2023-06-17|2023-06-18|2023-07-05|2023-07-06|2023-07-10|2023-07-11|2023-07-12|2023-07-21|2023-07-22|2023-07-23|2023-07-31|2023-08-01|2023-08-02|2023-08-03|2023-08-04|2023-08-05|2023-08-06|2023-08-07|2023-08-09|2023-08-10|2023-08-11|2023-08-12|2023-08-13|2023-08-14|2023-08-15|2023-08-16|2023-08-24|2023-08-25|2023-08-26|2023-08-27|2023-08-28|2023-09-05|2023-09-08|2023-09-09|2023-09-10|2023-09-18|2023-09-19|2023-09-20|2023-09-21|2023-09-22|2023-09-23|2023-09-24|2023-09-25|2023-09-26|2023-09-28|2023-10-04|2023-10-08|2023-10-11|2023-10-12|2023-10-13|2023-10-14|2023-10-17|2023-10-19|2023-10-30|2023-10-31|2023-11-01|2023-11-02|2023-11-03|2023-11-04|2023-11-05|2023-11-06|2023-11-07|2023-11-08|2023-11-10|2023-11-11|2023-11-12|2023-11-14|2023-11-29|2023-11-30|2023-12-01|2023-12-02|2023-12-05|2023-12-06|2023-12-07|2023-12-08|2023-12-09|2023-12-10|2024-01-21|2024-02-01|2024-02-02|2024-02-05|2024-02-06|2024-02-07|2024-02-08|2024-02-10|2024-02-11|2024-02-21|2024-02-22|2024-02-23|2024-02-24|2024-02-25|2024-02-27|2024-03-27|2024-03-29|2024-03-30|2024-03-31|2024-04-02|2024-04-03|2024-04-04|2024-04-05|2024-04-06|2024-05-06|2024-05-30|2024-06-03|2024-06-06|2024-06-07|2024-06-08|2024-06-09|2024-06-10|2024-06-20|2024-06-21|2024-06-22|2024-06-24|2024-07-04|2024-07-06|2024-07-14|2024-07-17|2024-07-18|2024-07-23|2024-07-28|2024-08-16|2024-08-18|2024-08-19|2024-08-20|2024-08-30|2024-08-31|2024-09-11|2024-09-14|2024-09-15|2024-09-20|2024-09-24|2024-10-02|2024-10-03|2024-10-08|2024-10-13|2024-10-15|2024-10-31|2024-11-01|2024-11-02|2024-11-03|2024-11-05|2024-11-22|2024-11-23|2024-11-24|2024-11-27|2024-12-22|2024-12-25|2024-12-27|2024-12-28|2024-12-29|2024-12-30|2024-12-31|2025-01-01|2025-01-03|2025-01-04|2025-01-05|2025-01-28|2025-01-30|2025-02-01|2025-02-11|2025-02-20|2025-02-23|2025-02-25|2025-03-11|2025-03-15|2025-03-17|2025-03-27|2025-03-28|2025-03-29|2025-03-30|2025-03-31|2025-04-17|2025-04-20|2025-04-25|2025-04-26|2025-04-27|2025-04-29|2025-04-30|2025-05-01|2025-05-02|2025-05-03|2025-05-04|2025-05-05|2025-05-16|2025-05-17|2025-05-21|2025-05-22|2025-05-26|2025-05-27|2025-05-30|2025-05-31|2025-06-01|2025-06-02|2025-06-03|2025-06-04|2025-06-05|2025-06-07|2025-06-16|2025-06-19|2025-06-20|2025-06-21|2025-06-30|2025-07-01|2025-07-03|2025-07-04|2025-07-05|2025-07-06|2025-07-07|2025-07-08|2025-07-09|2025-07-11|2025-07-12|2025-07-14|2025-07-15|2025-07-16|2025-07-17|2025-07-18|2025-07-19|2025-07-22|2025-07-25|2025-07-26|2025-07-30|2025-07-31|2025-08-01|2025-08-02|2025-08-04|2025-08-05|2025-08-06|2025-08-08|2025-08-09|2025-08-10|2025-08-11|2025-08-13|2025-09-05|2025-09-06|2025-09-07|2025-09-08|2025-09-09|2025-09-11|2025-09-12|2025-09-13|2025-09-14|2025-09-15|2025-09-16|2025-09-17|2025-09-18|2025-09-19|2025-09-20|2025-09-21|2025-09-23|2025-09-24|2025-10-04|2025-10-12|2025-10-13|2025-10-14|2025-10-18|2025-10-19|2025-10-20|2025-10-21|2025-10-24|2025-10-25|2025-10-26|2025-10-27|2025-10-28|2025-10-30|2025-11-02|2025-11-04|2025-11-14|2025-11-17|2025-11-21|2025-11-22|2025-11-24|2025-11-27|2025-11-28|2025-11-29|2025-12-09|2025-12-19|2025-12-20|2025-12-23|2025-12-26|2025-12-27|2025-12-28|2025-12-29|2025-12-30|2025-12-31|2026-01-02|2026-01-03|2026-01-05|2026-01-06|2026-01-07|2026-01-08|2026-01-09|2026-01-10|2026-01-11|2026-01-12|2026-01-14|2026-01-15|2026-01-16|2026-01-17|2026-01-18|2026-01-27|2026-01-28|2026-02-15|2026-02-16|2026-02-17|2026-02-19|2026-02-20|2026-02-21|2026-02-22|2026-02-27|2026-02-28|2026-03-01|2026-03-13|2026-03-15|2026-03-16|2026-03-18|2026-03-19|2026-03-20|2026-03-22|2026-03-24|2026-03-31|2026-04-01|2026-04-03|2026-04-04
62,Center (Core/Consolidation),0,213,3,9,41992.7,0.044164,2021-06-11|2021-08-09|2022-03-16|2022-05-17|2022-07-18|2022-09-14|2023-02-15|2025-03-19|2026-03-02
63,Center (Core/Consolidation),0,213,3,17,42137.34,0.032438,2021-06-11|2021-08-09|2021-12-10|2022-04-12|2022-05-17|2022-06-17|2022-07-18|2022-08-25|2022-09-14|2022-09-19|2023-02-15|2023-11-22|2024-01-13|2024-08-06|2025-03-02|2025-03-19|2026-03-02
64,Outlier (Anomaly),27,2,1,1,35552.52,-0.048904,2021-06-12
65,Outlier (Anomaly),27,2,1,1,35552.52,-0.048904,2021-06-12
66,Outlier (Anomaly),28,1,0,1,39097.86,0.095057,2021-06-13
67,Outlier (Anomaly),29,1,0,1,40218.48,0.028259,2021-06-14
68,Outlier (Anomaly),30,1,0,1,40406.27,0.004658,2021-06-15
69,Center (Core/Consolidation),0,213,3,16,49372.17,-0.018924,2021-06-16|2021-08-14|2021-08-16|2021-10-16|2022-03-10|2022-03-17|2022-05-09|2022-05-13|2023-03-22|2023-03-24|2023-06-09|2024-03-23|2024-05-18|2024-08-24|2024-11-16|2025-03-05
70,Outlier (Anomaly),31,2,1,1,38053.5,-0.007685,2021-06-17
71,Outlier (Anomaly),31,2,1,1,38053.5,-0.007685,2021-06-17
72,Outlier (Anomaly),32,2,1,1,35787.25,-0.061402,2021-06-18
73,Outlier (Anomaly),32,2,1,1,35787.25,-0.061402,2021-06-18
74,Center (Core/Consolidation),33,21,3,1,31676.69,-0.119522,2021-06-21
75,Center (Core/Consolidation),33,21,3,1,31676.69,-0.119522,2021-06-21
76,Center (Core/Consolidation),33,21,3,10,49492.26,-0.041357,2021-06-21|2021-06-30|2021-10-07|2021-10-12|2021-10-21|2022-03-06|2022-03-15|2022-09-13|2024-05-21|2024-11-12
77,Center (Core/Consolidation),33,21,3,1,31676.69,-0.119522,2021-06-21
78,Outlier (Anomaly),34,4,3,1,32505.66,0.025833,2021-06-22
79,Outlier (Anomaly),34,4,3,1,32505.66,0.025833,2021-06-22
80,Outlier (Anomaly),34,4,3,1,32505.66,0.025833,2021-06-22
81,Outlier (Anomaly),34,4,3,1,32505.66,0.025833,2021-06-22
82,Center (Core/Consolidation),0,213,3,20,53802.91,-0.024852,2021-06-23|2021-07-12|2022-01-21|2022-03-01|2022-05-18|2022-09-10|2023-02-16|2023-03-20|2023-04-19|2023-06-07|2024-02-29|2024-03-07|2024-04-17|2024-08-02|2024-08-22|2024-09-03|2024-11-14|2025-02-04|2025-08-23|2025-11-08
83,Center (Core/Consolidation),0,213,3,1,31637.78,-0.091305,2021-06-25
84,Center (Core/Consolidation),0,213,3,20,48622.08,-0.016183,2021-06-25|2021-08-14|2021-08-28|2021-10-16|2022-03-01|2022-03-03|2022-03-10|2022-03-17|2022-05-07|2022-05-11|2022-11-13|2023-02-18|2023-03-24|2023-11-18|2024-03-23|2024-05-18|2024-08-24|2024-11-16|2025-03-05|2026-03-05
85,Center (Core/Consolidation),0,213,3,1,31637.78,-0.091305,2021-06-25
86,Center (Core/Consolidation),0,213,3,1,31637.78,-0.091305,2021-06-25
87,Outlier (Anomaly),35,2,1,1,32186.28,0.017188,2021-06-26
88,Outlier (Anomaly),35,2,1,1,32186.28,0.017188,2021-06-26
89,Outlier (Anomaly),36,4,3,1,34649.64,0.073747,2021-06-27
90,Outlier (Anomaly),36,4,3,1,34649.64,0.073747,2021-06-27
91,Outlier (Anomaly),36,4,3,1,34649.64,0.073747,2021-06-27
92,Outlier (Anomaly),36,4,3,1,34649.64,0.073747,2021-06-27
93,Center (Core/Consolidation),0,213,3,30,57377.79,0.036729,2021-06-29|2021-07-11|2021-07-21|2021-08-04|2021-09-14|2021-11-02|2021-12-10|2021-12-23|2022-01-27|2022-06-02|2022-08-10|2023-02-15|2023-03-28|2023-04-27|2024-01-01|2024-01-04|2024-01-13|2024-04-08|2024-08-21|2024-09-02|2024-11-06|2024-12-06|2025-03-02|2025-03-19|2025-04-16|2025-10-01|2025-11-26|2026-01-26|2026-03-02|2026-03-09
94,Flare (Branch/Trend),33,21,1,1,35040.84,-0.023325,2021-06-30
95,Center (Core/Consolidation),0,213,3,26,50078.96,0.002198,2021-07-02|2021-07-14|2021-10-20|2021-11-22|2021-11-28|2021-11-30|2022-02-09|2022-03-19|2022-06-07|2022-06-28|2022-08-23|2022-09-01|2022-09-17|2023-02-20|2023-10-28|2023-11-20|2023-11-27|2024-01-18|2024-05-25|2024-06-30|2024-09-07|2024-11-18|2025-03-07|2025-03-24|2025-11-10|2026-03-07
96,Center (Core/Consolidation),0,213,3,1,34668.55,0.022505,2021-07-03
97,Center (Core/Consolidation),0,213,3,1,34668.55,0.022505,2021-07-03
98,Flare (Branch/Trend),0,213,1,1,33746.0,-0.044675,2021-07-05
99,Center (Core/Consolidation),0,213,3,19,43152.06,-0.050234,2021-07-05|2021-08-10|2021-10-02|2021-12-04|2022-01-21|2022-04-26|2022-05-05|2022-06-12|2022-08-19|2022-11-08|2023-03-18|2023-03-20|2023-04-19|2023-11-16|2023-12-11|2024-08-07|2025-02-04|2025-03-20|2026-03-03
100,Center (Core/Consolidation),0,213,3,45,56203.56,0.015812,2021-07-06|2021-07-25|2021-08-06|2021-08-11|2021-10-03|2021-10-05|2022-01-08|2022-01-22|2022-02-08|2022-03-09|2022-03-11|2022-08-12|2022-08-27|2022-08-29|2023-01-31|2023-03-19|2023-03-21|2023-04-20|2023-04-22|2023-11-24|2023-12-12|2023-12-20|2024-01-10|2024-01-23|2024-03-01|2024-03-17|2024-04-16|2024-05-11|2024-05-15|2024-08-03|2024-08-23|2024-09-04|2024-11-10|2024-12-08|2025-01-08|2025-01-10|2025-03-21|2025-05-10|2025-08-30|2025-11-09|2026-01-30|2026-02-01|2026-04-09|2026-04-13|2026-04-15
101,Center (Core/Consolidation),0,213,3,1,33520.52,-0.008244,2021-07-10
102,Center (Core/Consolidation),0,213,3,1,33520.52,-0.008244,2021-07-10
103,Center (Core/Consolidation),0,213,3,18,52583.83,0.039696,2021-07-11|2021-07-21|2021-09-08|2021-10-13|2021-11-19|2021-12-23|2022-02-24|2022-03-16|2022-04-27|2023-02-15|2023-10-23|2024-01-04|2024-04-08|2024-08-21|2024-09-02|2024-12-06|2025-03-19|2026-03-02
104,Flare (Branch/Trend),0,213,1,1,32702.03,-0.013782,2021-07-13
105,Center (Core/Consolidation),0,213,4,42,58548.79,-0.00761,2021-07-14|2021-08-30|2021-10-04|2021-10-18|2021-11-22|2021-11-24|2021-11-30|2022-01-04|2022-01-09|2022-02-27|2022-03-19|2022-04-30|2022-05-27|2022-06-07|2022-06-28|2022-09-01|2022-09-17|2023-03-26|2023-04-23|2023-07-18|2023-12-13|2023-12-21|2023-12-23|2023-12-30|2024-01-24|2024-04-21|2024-04-23|2024-05-14|2024-08-26|2024-11-18|2024-12-02|2024-12-16|2025-01-11|2025-02-06|2025-03-07|2025-03-09|2025-03-22|2025-08-25|2025-08-27|2025-08-31|2026-02-02|2026-04-18
106,Flare (Branch/Trend),0,213,1,1,35350.19,0.030379,2021-07-25
107,Center (Core/Consolidation),0,213,3,20,59671.69,0.028189,2021-07-26|2021-08-18|2021-09-01|2021-10-28|2022-01-11|2022-02-09|2023-03-28|2023-06-11|2023-11-27|2024-01-13|2024-03-04|2024-06-30|2024-08-28|2024-09-07|2024-11-11|2024-11-20|2024-12-11|2025-03-02|2025-12-07|2026-03-09
108,Center (Core/Consolidation),0,213,3,1,37337.54,0.054695,2021-07-26
109,Center (Core/Consolidation),0,213,3,1,37337.54,0.054695,2021-07-26
110,Center (Core/Consolidation),0,213,3,1,37337.54,0.054695,2021-07-26
111,Outlier (Anomaly),37,2,1,1,47793.32,0.073009,2021-08-13
112,Outlier (Anomaly),37,2,1,1,47793.32,0.073009,2021-08-13
113,Outlier (Anomaly),38,1,0,1,47047.0,-0.001061,2021-08-15
114,Flare (Branch/Trend),0,213,1,1,44801.19,0.002365,2021-08-18
115,Outlier (Anomaly),39,2,1,1,46942.22,-0.042102,2021-08-26
116,Outlier (Anomaly),39,2,1,1,46942.22,-0.042102,2021-08-26
117,Outlier (Anomaly),40,1,0,1,49058.67,0.044099,2021-08-27
118,Center (Core/Consolidation),0,213,3,1,48829.83,-0.001485,2021-08-29
119,Center (Core/Consolidation),0,213,3,1,48829.83,-0.001485,2021-08-29
120,Center (Core/Consolidation),0,213,3,1,48829.83,-0.001485,2021-08-29
121,Flare (Branch/Trend),0,213,1,1,47054.98,-0.037025,2021-08-30
122,Flare (Branch/Trend),0,213,1,1,47166.69,0.002371,2021-08-31
123,Flare (Branch/Trend),0,213,1,1,48847.03,0.035006,2021-09-01
124,Outlier (Anomaly),41,2,1,1,46811.13,-0.117232,2021-09-07
125,Outlier (Anomaly),41,2,1,1,46811.13,-0.117232,2021-09-07
126,Outlier (Anomaly),42,1,0,1,46063.27,0.018887,2021-09-12
127,Outlier (Anomaly),43,1,0,1,42843.8,-0.098108,2021-09-20
128,Flare (Branch/Trend),33,21,1,1,53805.98,-0.028499,2021-10-07
129,Flare (Branch/Trend),33,21,1,1,56041.06,-0.025436,2021-10-12
